# year	artist	track	hint	tags	note
# tags: SB=Zanzibar/garage songbook, NJ=NJ-native artist/label, TH=Tony Humphries association, ANCHOR=locked by brief, TBD=needs discovery
1960	The Shirelles	Will You Love Me Tomorrow	Scepter	NJ,SB	Passaic NJ girl group; the NJ vocal-group root
1960	The Drifters	This Magic Moment	Atlantic	SB	uptown soul strings - the lineage toward Philly lushness
1960	James Cleveland	TBD	Savoy	NJ,TBD	Savoy Records Newark gospel - scan for 1960 release
1961	Ben E. King	Stand By Me	Atco	SB	gospel changes in secular form
1961	Gladys Knight & The Pips	Every Beat of My Heart	Vee Jay	SB	church-schooled vocal group
1961	Solomon Burke	Just Out Of Reach	Atlantic	SB	country-soul gospel delivery
1962	Dionne Warwick	Don't Make Me Over	Scepter	NJ,SB	East Orange NJ; Bacharach sophistication - Sybil covers her in 1989
1962	Booker T. & The M.G.'s	Green Onions	Stax	SB	instrumental groove root
1962	The Isley Brothers	Twist And Shout	Wand	NJ,SB	Isleys later found T-Neck in Teaneck NJ
1963	Garnet Mimms & The Enchanters	Cry Baby	United Artists	SB	gospel-soul apex vocal
1963	Doris Troy	Just One Look	Atlantic	SB	self-penned soul
1963	Martha & The Vandellas	Heat Wave	Gordy	SB	Motown dancefloor prototype
1964	The Manhattans	I Wanna Be (Your Everything)	Carnival	NJ	Jersey City group on Newark's Carnival label - verify title/year
1964	Sam Cooke	A Change Is Gonna Come	RCA Victor	SB	gospel-soul testament
1964	Martha & The Vandellas	Dancing In The Street	Gordy	SB	party-anthem prototype
1965	The Impressions	People Get Ready	ABC-Paramount	SB	Curtis Mayfield gospel-soul
1965	Fontella Bass	Rescue Me	Checker	SB	gospel-trained powerhouse
1965	Jr. Walker & The All Stars	Shotgun	Soul	SB	raw dance instrumental-vocal
1966	Darrell Banks	Open The Door To Your Heart	Revilot	SB	deep soul classic
1966	Eddie Floyd	Knock On Wood	Stax	SB	southern soul staple
1966	The Capitols	Cool Jerk	Karen	SB	dance-craze groove
1967	Linda Jones	Hypnotized	Loma	NJ,SB	Newark's deep-soul melisma queen - direct ancestor of Jersey garage vocals
1967	The Parliaments	(I Wanna) Testify	Revilot	NJ	Plainfield NJ - George Clinton's start
1967	Aretha Franklin	Respect	Atlantic	SB	Adeva answers this in 1988
1968	Jerry Butler	Only The Strong Survive	Mercury	SB	Gamble-Huff genesis - Philly root
1968	Archie Bell & The Drells	Tighten Up	Atlantic	SB	proto-disco groove
1968	Sly & The Family Stone	Dance To The Music	Epic	SB	integrated dance music blueprint
1969	The Isley Brothers	It's Your Thing	T-Neck	NJ,SB	on their own Teaneck NJ label
1969	Sly & The Family Stone	I Want To Take You Higher	Epic	SB	peak-time energy prototype
1969	The Temptations	I Can't Get Next To You	Gordy	SB	psychedelic soul
1970	Curtis Mayfield	Move On Up	Curtom	SB	garage songbook staple
1970	The Moments	Love On A Two-Way Street	Stang	NJ	All Platinum, Englewood NJ
1970	James Brown	Get Up I Feel Like Being Like A Sex Machine	King	SB	the groove engine
1971	Marvin Gaye	What's Going On	Tamla	SB	spiritual songbook
1971	Kool & The Gang	Who's Gonna Take The Weight	De-Lite	NJ	Jersey City funk institution
1971	Undisputed Truth	Smiling Faces Sometimes	Gordy	SB	message soul
1972	Eddie Kendricks	Girl You Need A Change Of Mind	Tamla	SB	proto-disco/garage cornerstone - Loft canon
1972	Manu Dibango	Soul Makossa	Fiesta	SB	Loft-to-garage canon; the record Mancuso broke
1972	The O'Jays	Love Train	Philadelphia International	SB	PIR at full power
1973	First Choice	Armed And Extremely Dangerous	Philly Groove	SB	Philly girl-group - First Choice thread per brief
1973	Sylvia	Pillow Talk	Vibration	NJ	All Platinum Englewood NJ empire
1973	The Temptations	Law Of The Land	Gordy	SB	four-on-the-floor prototype
1974	MFSB feat. The Three Degrees	Love Is The Message	Philadelphia International	SB	THE garage/Zanzibar anthem - songbook apex
1974	Gloria Gaynor	Never Can Say Goodbye	MGM	NJ,SB	Newark native; first side-long disco mix (Tom Moulton)
1974	B.T. Express	Do It ('Til You're Satisfied)	Scepter	SB	stripped disco-funk
1975	The Salsoul Orchestra	Salsoul Hustle	Salsoul	SB	Salsoul genesis - the label of the songbook
1975	South Shore Commission	Free Man	Wand	SB	garage canon; early Tom Moulton era 12-inch culture
1975	Ecstasy, Passion & Pain	Touch And Go	Roulette	SB	Levan-canon disco-soul
1976	Double Exposure	Ten Percent	Salsoul	SB	first commercial 12-inch single; Walter Gibbons mix
1976	The Trammps	That's Where The Happy People Go	Atlantic	SB	Philly disco church
1976	Vicki Sue Robinson	Turn The Beat Around	RCA Victor	SB	percussion-disco standard
1977	Loleatta Holloway	Hit And Run	Gold Mind	SB	Walter Gibbons 12-inch; the garage diva record
